!SESSION 2016-12-13 21:37:27.500 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Nora/cmod_a7_projects/blabla/blabla.sdk

!ENTRY org.eclipse.ui 2 0 2016-12-13 21:37:28.485
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-12-13 21:37:28.485
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2016-12-13 21:37:28.925
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-12-13 21:37:28.925
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 21:37:34.417
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 21:37:34.417
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 21:37:34.610
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 21:37:34.610
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 21:37:34.610
!MESSAGE XSCT Command: [setws D:/Nora/cmod_a7_projects/blabla/blabla.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 21:37:34.620
!MESSAGE XSCT command with result: [setws D:/Nora/cmod_a7_projects/blabla/blabla.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 21:37:34.650
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 21:37:34.740
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 21:37:34.760
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 21:37:34.760
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a15t",

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:19:56.924
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:19:56.934
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:29.578
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1302

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:29.588
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1302

!ENTRY com.xilinx.sdk.utils 1 0 2016-12-13 22:20:30.582
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.582
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.592
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.618
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.640
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.670
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.670
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.700
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.700
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.700
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.700
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.700
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.700
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.700
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.700
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.720
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.720
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.720
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.784
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.794
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.794
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.794
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.794
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.824
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.824
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.904
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, design_1_wrapper_17]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.934
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.986
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:30.986
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:31.046
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:31.046
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/blabla/blabla.sdk/adc/Debug/adc.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:32.498
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/blabla/blabla.sdk/adc/Debug/adc.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:32.548
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:32.628
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:32.628
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:20:32.628
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 1 0 2016-12-13 22:55:32.399
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:55:32.402
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1340

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:55:32.403
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1340
!SESSION 2016-12-13 22:57:02.656 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Nora/cmod_a7_projects/blabla/blabla.sdk

!ENTRY org.eclipse.ui 2 0 2016-12-13 22:57:03.741
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-12-13 22:57:03.741
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2016-12-13 22:57:04.115
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-12-13 22:57:04.115
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:06.795
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:06.795
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:06.795
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:06.795
!MESSAGE XSCT Command: [setws D:/Nora/cmod_a7_projects/blabla/blabla.sdk], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:06.946
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:06.946
!MESSAGE XSCT command with result: [setws D:/Nora/cmod_a7_projects/blabla/blabla.sdk], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.334
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.424
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.434
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/blabla/blabla.sdk/adc_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.434
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/blabla/blabla.sdk/adc_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.434
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/blabla/blabla.sdk/adc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.434
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/blabla/blabla.sdk/adc_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.434
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.444
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos823_xilinx_v1_2": {"name": "freertos823_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2016.3/data/embeddedsw/ThirdParty/bsp/freertos823_xilinx_v1_2",
},
"standalone_v6_0": {"name": "standalone",
"version": "6.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2016.3/data/embeddedsw/lib/bsp/standalone_v6_0",
},
"xilkernel_v6_4": {"name": "xilkernel",
"version": "6.4",
"desc": "Xilkernel is a simple and lightweight kernel that provides POSIX style services such as scheduling, threads, synchronization, message passing and timers. The kernel requires a programmable timer that is either built-in or attached to the processor as a peripheral.",
"compilerflags": "-D __XMK__",
"linkerflags": "-lxilkernel",
"repo": "D:/SDK/2016.3/data/embeddedsw/lib/bsp/xilkernel_v6_4",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.444
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.444
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_emc_0 axi_gpio_0 axi_gpio_1 axi_quad_spi_0 axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.444
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/blabla/blabla.sdk/adc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.444
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/blabla/blabla.sdk/adc_bsp/system.mss], Result: [null, {"axi_emc_0": {"name": "emc",
"ver": "4.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.2",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.2",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.2",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.444
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-12-13 22:57:07.484
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json D:/Nora/cmod_a7_projects/blabla/blabla.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_emc_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"emc_v4_0": {"name": "emc",
"version": "4.0",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/emc_v4_0",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_2": {"name": "gpio",
"version": "4.2",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_2",
},
},
},
"axi_gpio_1": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_2": {"name": "gpio",
"version": "4.2",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_2",
},
},
},
"axi_mem_intercon": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_quad_spi_0": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"spi_v4_2": {"name": "spi",
"version": "4.2",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/spi_v4_2",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
},
},
},
"clk_wiz_0": {"version": "5.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_1": {"name": "clk_wiz",
"version": "1.1",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_1",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
},
},
},
"microblaze_0": {"version": "10.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/SDK/2016.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
